         74060 function calls in 0.034 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      106    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:355(follow_a_star_path)
      409    0.025    0.000    0.145    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:520(get_fov)
      117    0.004    0.000    0.047    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\clustering.py:89(sort_by_path_length_and_points)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:44(highlight_gems)
      154    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:11(check_if_this_tick_has_gem)
      147    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:18(get_signal_from_known_gems)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:115(highlight_fov)
     9352    0.002    0.000    0.002    0.000 <string>:2(__init__)
       62    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:251(reconstruct_path)
    48609    0.016    0.000    0.016    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\clustering.py:70(get_value_for_age)
      100    0.000    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:33(highlight_path)
       54    0.001    0.000    0.106    0.002 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\clustering.py:192(get_mid_for_each_cluster)
      346    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\clustering.py:18(<genexpr>)
       54    0.118    0.002    1.993    0.037 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\clustering.py:10(cluster_frontiers)
   280691    0.036    0.000    0.036    0.000 {method 'append' of 'collections.deque' objects}
   277482    0.032    0.000    0.032    0.000 {method 'popleft' of 'collections.deque' objects}
     4287    0.001    0.000    0.001    0.000 {built-in method _heapq.heappush}
     3464    0.001    0.000    0.001    0.000 {built-in method _heapq.heappop}
   443230    0.056    0.000    0.057    0.000 {method 'get' of 'dict' objects}
      108    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
    17191    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     3033    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
       62    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       54    0.000    0.000    0.047    0.001 {method 'sort' of 'list' objects}
   113353    0.018    0.000    0.018    0.000 {method 'add' of 'set' objects}
      100    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
   261796    0.021    0.000    0.021    0.000 {built-in method builtins.abs}
      234    0.000    0.000    0.000    0.000 {built-in method builtins.id}
   133588    0.014    0.000    0.014    0.000 {built-in method builtins.len}
    42536    0.004    0.000    0.004    0.000 {built-in method builtins.max}
    46000    0.005    0.000    0.005    0.000 {built-in method builtins.min}
     4287    0.001    0.000    0.001    0.000 {built-in method builtins.next}
      100    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       53    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:19(check_if_destination_in_gems)
        9    0.000    0.000    0.135    0.015 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:54(check_for_new_path)
       47    0.001    0.000    0.071    0.002 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:266(check_for_circling)
        9    0.000    0.000    0.135    0.015 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:214(set_path_to_gem)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:13(calculate_signal)
        9    0.002    0.000    0.135    0.015 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:61(get_route_by_permutations_for_bot)
      100    0.000    0.000    0.000    0.000 {built-in method math.hypot}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       10    0.000    0.000    0.000    0.000 <string>:5(__eq__)
        1    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\matrix.py:110(get_current_frontiers)
        1    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\matrix.py:69(make_current_matrix)
        1    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\matrix.py:86(reset_matrix_floors)


         1755551 function calls in 0.835 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      105    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:19(check_if_destination_in_gems)
   148685    0.037    0.000    0.037    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:20(__eq__)
   295596    0.120    0.000    0.120    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:10(__init__)
   414127    0.064    0.000    0.064    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:17(__hash__)
      190    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:4(check_for_change_gems)
      100    0.003    0.000    0.834    0.008 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\bot.py:74(simulate_bot_tick)
       98    0.001    0.000    0.222    0.002 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:266(check_for_circling)
      162    0.230    0.001    0.418    0.003 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:272(bfs_distances_from)
      107    0.000    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:355(follow_a_star_path)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:44(highlight_gems)
      103    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:11(check_if_this_tick_has_gem)
      198    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:18(get_signal_from_known_gems)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:115(highlight_fov)
      266    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:13(calculate_signal)
      100    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:33(highlight_path)
    97258    0.012    0.000    0.012    0.000 {method 'append' of 'collections.deque' objects}
    94144    0.010    0.000    0.010    0.000 {method 'popleft' of 'collections.deque' objects}
      282    0.000    0.000    0.000    0.000 {built-in method math.hypot}
    32057    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
    23763    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
     5884    0.001    0.000    0.002    0.000 {method 'remove' of 'list' objects}
      100    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
   107273    0.011    0.000    0.011    0.000 {built-in method builtins.len}
      100    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     9388    0.004    0.000    0.006    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:14(__sub__)
       16    0.000    0.000    0.306    0.019 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:54(check_for_new_path)
       18    0.001    0.000    0.140    0.008 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:470(get_best_reachable_center)
      388    0.000    0.000    0.000    0.000 <string>:11(__eq__)
     5099    0.022    0.000    0.037    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:194(get_neighbours_of_node)
       19    0.042    0.002    0.223    0.012 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:10(generate_a_star_path)
       36    0.092    0.003    0.138    0.004 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:473(bfs_farthest_point)
     9369    0.093    0.000    0.123    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:173(get_distance_to_nearest_wall)
       16    0.000    0.000    0.306    0.019 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:214(set_path_to_gem)
    18218    0.004    0.000    0.004    0.000 <string>:2(__init__)
       19    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:251(reconstruct_path)
       16    0.003    0.000    0.305    0.019 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:61(get_route_by_permutations_for_bot)
     7511    0.002    0.000    0.002    0.000 {built-in method _heapq.heappush}
     7127    0.003    0.000    0.003    0.000 {built-in method _heapq.heappop}
       19    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
    18720    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
   430187    0.033    0.000    0.033    0.000 {built-in method builtins.abs}
    11807    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     7511    0.001    0.000    0.001    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       40    0.000    0.000    0.000    0.000 <string>:5(__eq__)
        1    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:165(circle_around)
        2    0.011    0.005    0.026    0.013 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\clustering.py:250(assign_unknowns_to_frontiers)
        1    0.000    0.000    0.071    0.071 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:19(move_without_gem)
     2340    0.008    0.000    0.011    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:546(is_visible_till)
        1    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\matrix.py:110(get_current_frontiers)
       45    0.003    0.000    0.016    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:520(get_fov)
        9    0.000    0.000    0.003    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\clustering.py:89(sort_by_path_length_and_points)
        1    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\matrix.py:69(make_current_matrix)
        1    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\matrix.py:86(reset_matrix_floors)
     1764    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\clustering.py:70(get_value_for_age)
        2    0.000    0.000    0.013    0.006 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\clustering.py:192(get_mid_for_each_cluster)
       38    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\clustering.py:18(<genexpr>)
        2    0.003    0.002    0.070    0.035 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\clustering.py:10(cluster_frontiers)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.003    0.002 {method 'sort' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     4680    0.000    0.000    0.000    0.000 {built-in method builtins.max}


         1596651 function calls in 0.799 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      103    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:19(check_if_destination_in_gems)
   171800    0.044    0.000    0.044    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:20(__eq__)
   317441    0.131    0.000    0.131    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:10(__init__)
   501051    0.080    0.000    0.080    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:17(__hash__)
      188    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:4(check_for_change_gems)
      100    0.003    0.000    0.797    0.008 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\bot.py:74(simulate_bot_tick)
      100    0.002    0.000    0.272    0.003 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:266(check_for_circling)
      161    0.310    0.002    0.562    0.003 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:272(bfs_distances_from)
      103    0.000    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:355(follow_a_star_path)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:44(highlight_gems)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:11(check_if_this_tick_has_gem)
      200    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:18(get_signal_from_known_gems)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:115(highlight_fov)
      428    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:13(calculate_signal)
      100    0.001    0.000    0.002    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:33(highlight_path)
       61    0.000    0.000    0.000    0.000 <string>:5(__eq__)
   105969    0.013    0.000    0.013    0.000 {method 'append' of 'collections.deque' objects}
   103983    0.012    0.000    0.012    0.000 {method 'popleft' of 'collections.deque' objects}
      444    0.000    0.000    0.000    0.000 {built-in method math.hypot}
    11728    0.002    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
    17961    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     3640    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      100    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
   146015    0.015    0.000    0.015    0.000 {built-in method builtins.len}
